Postcode,Total
CV6 4LQ,5
CV6 4LR,3
CV6 4LS,6
CV6 4LT,2
CV6 4LU,3
CV6 4LW,7
CV6 4LX,3
CV6 4NB,3
CV6 4ND,7
Cv6 4ne,6
CV6 4NG,18
CV6 4NH,2
CV6 4NJ,1
Cv6 4nq,13
CV6 4NW,12
CV6 4NZ,5
CV6 4PA,1
CV6 4PB,10
CV6 4PE,5
CV6 4PG,2
CV6 4PJ,4
CV6 4PX,8
CV6 4PY,1
Cv6 4pz,1
CV6 5AN,2
CV6 5AQ,3
CV6 5AT,4
CV6 5AW,3
CV6 5AX,5
Cv6 5az,1
CV6 5BA,4
CV6 5BB,4
CV6 5BD,1
CV6 5BF,3
CV6 5BG,3
CV6 5BH,7
CV6 5BJ,7
CV6 5BL,2
CV6 5BN,3
CV6 5BQ,4
CV6 5BT,4
CV6 5BU,7
CV6 5BX,2
Cv6 5by,2
CV6 5BZ,1
CV6 5DA,6
CV6 5DE,9
CV6 5DF,10
CV6 5DH,3
CV6 5DJ,11
CV6 5DL,7
CV6 5DQ,2
CV6 5DR,8
CV6 5DT,10
CV6 5DU,3
CV6 5DW,3
CV6 5DZ,3
CV6 5EA,11
CV6 5EB,2
Cv6 5ee,1
CV6 5EF,2
CV6 5EH,8
CV6 5EL,1
CV6 5EN,2
CV6 5EP,1
CV6 5EQ,3
CV6 5ER,1
CV6 5ES,2
CV6 5ET,7
CV6 5EU,10
CV6 5EW,1
Cv6 5ey,3
CV6 5EZ,1
CV6 5FA,1
CV6 5FB,18
CV6 5FD,3
CV6 5FE,7
CV6 5FF,3
CV6 5FG,2
CV6 5FH,5
CV6 5FJ,7
CV6 5FL,3
CV6 5FN,1
CV6 5FP,2
CV6 5FQ,2
CV6 5FR,8
CV6 5FS,1
CV6 5FU,3
CV6 5FW,1
CV6 5FY,4
CV6 5FZ,6
Cv6 5ga,1
CV6 5GB,3
CV6 5GD,2
CV6 5ge,4
CV6 5GG,2
CV6 5GH,1
CV6 5GJ,1
CV6 5GL,1
CV6 5GQ,7
Cv6 5gr,3
CV6 5GS,4
Cv6 5gt,6
CV6 5GU,1
CV6 5GW,10
CV6 5GX,8
CV6 5GY,5
CV6 5GZ,2
CV6 5HA,3
CV6 5HE,3
CV6 5HF,6
CV6 5HG,3
CV6 5HH,4
CV6 5HL,2
cv6 5hp,3
Cv6 5hq,1
CV6 5HT,4
CV6 5HU,3
CV6 5HW,1
CV6 5HZ,4
CV6 5JA,2
CV6 5JB,1
CV6 5JE,2
CV6 5JG,2
CV6 5JH,3
Cv6 5jj,6
CV6 5JL,2
CV6 5JQ,2
CV6 5JS,4
CV6 5JU,1
Cv6 5jy,1
Cv6 5jz,1
CV6 5LA,1
CV6 5LD,4
Cv6 5LE,7
CV6 5LF,6
CV6 5LG,3
CV6 5LH,5
CV6 5LJ,2
Cv6 5ln,1
CV6 5LP,1
CV6 5LQ,5
CV6 5LR,2
CV6 5LS,1
CV6 5LT,6
CV6 5LW,5
CV6 5LX,4
CV6 5LY,1
CV6 5LZ,3
CV6 5NA,2
CV6 5ND,1
CV6 5NF,2
CV6 5NJ,4
CV6 5NL,1
CV6 5NN,2
CV6 5NQ,2
CV6 5NW,1
CV6 5NZ,9
Cv6 5pb,1
CV6 5PE,2
CV6 5PF,2
Cv6 5pg,4
CV6 5PJ,3
CV6 5PL,2
CV6 5PN,2
CV6 5PQ,4
CV6 5PR,1
CV6 5PS,1
CV6 5PT,1
CV6 5PU,3
CV6 5PX,1
CV6 5QH,2
Cv6 5qn,4
CV6 5QT,2
CV6 5QZ,4
CV6 5RB,1
CV6 5RJ,15
CV6 5RQ,3
CV6 5TE,1
CV6 5TF,1
CV6 5TG,1
CV6 5TH,2
CV6 5TJ,1
CV6 5tq,1
CV6 6 PN,1
CV6 6AA,2
CV6 6AB,4
CV6 6AD,3
CV6 6AE,2
CV6 6AF,1
CV6 6AG,5
CV6 6AH,2
CV6 6AJ,1
CV6 6AR,6
CV6 6AU,3
CV6 6AZ,4
CV6 6BA,1
CV6 6BD,3
Cv6 6bg,1
CV6 6BJ,1
CV6 6BL,1
Cv6 6bn,1
CV6 6BP,1
CV6 6BQ,4
CV6 6BS,3
CV6 6BU,3
CV6 6BW,1
CV6 6BX,5
CV6 6DA,2
CV6 6DB,6
CV6 6DD,5
CV6 6DE,1
CV6 6DF,3
CV6 6DJ,1
CV6 6DS,1
CV6 6DT,3
Cv6 6dx,7
CV6 6DY,3
CV6 6DZ,6
CV6 6EA,10
CV6 6EB,2
CV6 6ED,1
CV6 6EG,3
CV6 6EJ,1
CV6 6EL,2
CV6 6EP,2
CV6 6ER,2
CV6 6ES,1
CV6 6ET,6
CV6 6EU,5
CV6 6EW,8
CV6 6EY,9
CV6 6EZ,4
CV6 6FA,5
CV6 6FB,7
Cv6 6fd,2
CV6 6FE,3
CV6 6FF,3
CV6 6FG,1
CV6 6FH,1
CV6 6FN,11
CV6 6FP,2
CV6 6FS,1
CV6 6FT,1
CV6 6FU,1
CV6 6FW,5
CV6 6FZ,11
CV6 6GA,1
CV6 6GB,7
CV6 6GD,1
CV6 6GL,2
Cv6 6gn,6
CV6 6GP,3
Cv6 6gq,4
CV6 6GS,2
CV6 6GT,4
Cv6 6gu,2
CV6 6GW,3
CV6 6GZ,5
CV6 6HA,9
Cv6 6hd,1
CV6 6HE,1
CV6 6HF,6
CV6 6HN,9
CV6 6HT,13
CV6 6HW,3
Cv6 6jb,4
CV6 6JD,4
CV6 6JE,1
CV6 6JF,1
Cv6 6jg,3
CV6 6JH,1
CV6 6JJ,6
CV6 6JL,1
Cv6 6jn,4
CV6 6JP,8
CV6 6JQ,1
CV6 6JT,14
CV6 6JU,4
CV6 6JX,6
CV6 6JY,6
CV6 6JZ,2
CV6 6LD,3
CV6 6LH,2
Cv6 6ll,3
CV6 6LR,1
CV6 6LU,2
CV6 6LW,1
CV6 6LX,4
CV6 6LY,1
CV6 6LZ,9
CV6 6NA,2
Cv6 6nb,4
CV6 6NQ,1
CV6 6NU,5
CV6 6NZ,2
CV6 6PE,1
CV6 6PL,2
CV6 6PN,7
CV6 6PP,2
CV6 6PQ,2
CV6 6PR,7
CV6 6PS,6
Cv6 6PT,4
CV6 6PU,4
CV6 6PW,2
Cv6 6qg,2
CV6 6QR,2
CV6 6QW,9
CV6 6QX,2
CV6 6QY,1
CV6 6RB,1
CV6 6RD,2
CV6 6RG,6
CV6 6TA,1
CV6 6TD,1
CV6 7AA,3
CV6 7AB,4
CV6 7ad,4
CV6 7AE,5
CV6 7AF,3
CV6 7AJ,2
CV6 7AL,3
CV6 7AN,1
CV6 7AP,7
Cv6 7ar,4
CV6 7AS,8
CV6 7AT,4
CV6 7AW,5
CV6 7AX,1
CV6 7AY,5
CV6 7AZ,1
CV6 7BA,3
CV6 7BB,3
CV6 7BD,7
CV6 7BE,2
Cv6 7bg,1
CV6 7BH,8
CV6 7BJ,5
CV6 7BL,5
CV6 7BN,11
CV6 7BP,4
CV6 7BQ,3
CV6 7BS,13
CV6 7BT,11
CV6 7BU,4
CV6 7BX,5
Cv6 7by ,3
CV6 7BZ,4
CV6 7DA,5
CV6 7DB,2
CV6 7DD,5
CV6 7DE,2
CV6 7DF,4
CV6 7DG,5
CV6 7DJ,10
CV6 7DL,8
CV6 7DN,2
CV6 7DP,7
CV6 7DR,2
CV6 7DS,2
CV6 7DX,6
CV6 7DY,6
CV6 7DZ,4
CV6 7EA,5
CV6 7EB,9
CV6 7ED,2
CV6 7EE,8
CV6 7EF,4
Cv6 7eg,1
CV6 7EH,5
CV6 7EL,2
CV6 7EN,2
CV6 7EP,3
CV6 7EQ,4
CV6 7ER,12
cv6 7es,5
CV6 7ET,3
CV6 7EU,5
CV6 7EW,3
CV6 7EX,1
Cv6 7ey,3
CV6 7EZ,2
CV6 7FD,8
CV6 7FE,4
Cv6 7ff,1
CV6 7FJ,2
CV6 7FL,2
CV6 7FN,5
CV6 7FP,6
CV6 7FQ,6
CV6 7FR,6
CV6 7FS,14
CV6 7FT,4
CV6 7FU,4
CV6 7FW,13
CV6 7FX,1
CV6 7FY,4
CV6 7FZ,1
CV6 7GA,2
CV6 7GB,7
CV6 7GD,3
CV6 7GE,6
CV6 7GF,1
CV6 7GG,1
CV6 7GH,4
CV6 7GJ ,4
CV6 7GN,12
CV6 7GP,1
CV6 7GQ,4
CV6 7GR,6
CV6 7GS,1
CV6 7GT,2
CV6 7GU,1
CV6 7GX,2
CV6 7HB,3
CV6 7HD,4
Cv6 7he,8
CV6 7HF,5
CV6 7HG,9
CV6 7HH,8
CV6 7HJ,8
CV6 7HL,7
CV6 7HN,1
CV6 7HP,5
CV6 7HQ,2
CV6 7HR,1
CV6 7HS,6
CV6 7HT,5
CV6 7HU,10
CV6 7HW,16
CV6 7HX,6
CV6 7HY,4
CV6 7HZ,4
CV6 7JA,2
CV6 7JB,18
CV6 7JD,10
CV6 7JE,1
Cv6 7JF,2
CV6 7JG,10
CV6 7JH,3
CV6 7JJ,11
CV6 7JL,1
CV6 7JN,4
CV6 7JP,5
CV6 7JQ,1
CV6 7JR,5
CV6 7JS,6
Cv6 7jt,1
CV6 7JU,2
CV6 7JW,3
CV6 7JX,3
CV6 7JY,6
Cv6 7jz,11
CV6 7LA,4
CV6 7LB,5
Cv6 7ld,3
CV6 7LF,5
CV6 7LG,1
CV6 7LH,1
CV6 7LJ,5
CV6 7LL,3
CV6 7LP,14
CV6 7LR,3
CV6 7LT,2
CV6 7LU,1
CV6 7LX,2
CV6 7LY,8
CV6 7NE,2
CV6 7NG,2
CV6 7NH,4
CV6 7NJ,1
CV6 7NL,2
CV6 7NN,1
CV6 7NP,4
cv6 7nr,9
CV6 7NS,1
CV6 7NU,3
CV6 7NX,12
CV6 7NX.,1
CV6 7NY,4
Cv6 7pg,1
CV6 7PH,2
CV6 7PL,3
CV6 7PN,1
CV6 7PP,1
CV6 7PR,4
CV6 7PS,2
CV6 7PT,1
CV6 7PU,1
CV6 7PW,1
CV6 7PX,1
CV6 7PZ,1
cv6 7qn,1
CV6 7QZ,2
CV61BZ,1
CV61FD,1
CV62EW ,1
CV62FE,1
CV63BH,1
CV63FG ,1
CV63GP ,1
CV63GS,1
CV64BJ,1
CV64GH,2
CV64LL ,1
CV64PX,1
CV65FJ ,1
CV66GU,1
CV67AN,1
CV67BP,1
CV67FT ,1
CV67FY ,2
Cv67gr,2
Cv67hf ,1
CV67JZ,1
CV7 7AY,2
CV7 7AZ,1
CV7 7DU,1
CV7 7DX,1
CV7 7FN,3
CV7 7GT,1
CV7 7GX,1
CV7 7PS,1
CV7 7QE,2
CV7 7RA,1
CV7 7RE,1
CV7 7SF,1
CV7 7UG,1
CV7 8AA,1
CV7 8AJ,2
CV7 8EX,5
CV7 8GL,1
CV7 8HX,9
CV7 8HY,1
CV7 8JE,3
CV7 8JG,4
CV7 8JJ,6
CV7 8JQ,1
CV7 8JT,1
CV7 8JU,3
CV7 8JW,2
CV7 8JX,1
CV7 8LR,1
CV7 8NG,1
CV7 8RA,1
CV7 8RG,6
Cv7 8rh,3
CV7 8RJ,3
CV7 8RL,2
CV7 8RN,3
CV7 9AT,1
CV7 9BT,1
CV7 9FF,1
CV7 9FH,1
CV7 9HF,2
CV7 9JJ,1
CV7 9PG,1
CV77PP,1
CV8 1AD,1
CV8 1BG ,2
CV8 1DE ,1
CV8 1PL,2
CV8 1PR ,1
CV8 2AF,1
CV8 2RT,1
CV8 2SJ,1
CV8 3HA,1
CV8 3JP,1
CV8 3QA,1
CV83EZ,1
